08-15 03:29 INFO     Initialising repertoire with random population
08-15 05:30 INFO     Mean quality -0.6092989425039234

08-15 05:30 INFO     Number of better genomes found in this iteration 0
08-15 05:30 INFO     Total quality increase by better genomes in this iteration 0
08-15 05:30 INFO     Number of new genomes added in this iteration 0

08-15 05:30 INFO     Saving repertoire for iteration 100

08-15 05:30 INFO     Iteration 101
08-15 05:31 INFO     Repertoire Metrics
08-15 05:31 INFO     Total quality -353.3867826269529
08-15 05:31 INFO     Max quality -0.02857926378610849
08-15 05:31 INFO     Max quality bin (16, 15)
08-15 05:31 INFO     Min quality -1.8566890044263107
08-15 05:31 INFO     Min quality bin (15, 6)
08-15 05:31 INFO     Number of genomes in the container 577
08-15 05:31 INFO     Mean quality -0.6124554291628299

08-15 05:31 INFO     Number of better genomes found in this iteration 2
08-15 05:31 INFO     Total quality increase by better genomes in this iteration 0.07376560689265221
08-15 05:31 INFO     Normalised quality increase by better genomes in this iteration 0.03688280344632611
08-15 05:31 INFO     Number of new genomes added in this iteration 5

08-15 05:31 INFO     Iteration 102
08-15 05:32 INFO     Repertoire Metrics
08-15 05:32 INFO     Total quality -355.373796930811
08-15 05:32 INFO     Max quality -0.02857926378610849
08-15 05:32 INFO     Max quality bin (16, 15)
08-15 05:32 INFO     Min quality -1.8566890044263107
08-15 05:32 INFO     Min quality bin (15, 6)
08-15 05:32 INFO     Number of genomes in the container 580
08-15 05:32 INFO     Mean quality -0.6127134429841569

08-15 05:32 INFO     Number of better genomes found in this iteration 7
08-15 05:32 INFO     Total quality increase by better genomes in this iteration 0.4532346853815225
08-15 05:32 INFO     Normalised quality increase by better genomes in this iteration 0.06474781219736035
08-15 05:32 INFO     Number of new genomes added in this iteration 3

08-15 05:32 INFO     Iteration 103
08-15 05:33 INFO     Repertoire Metrics
08-15 05:33 INFO     Total quality -355.33038641581743
08-15 05:33 INFO     Max quality -0.02857926378610849
08-15 05:33 INFO     Max quality bin (16, 15)
08-15 05:33 INFO     Min quality -1.8566890044263107
08-15 05:33 INFO     Min quality bin (15, 6)
08-15 05:33 INFO     Number of genomes in the container 580
08-15 05:33 INFO     Mean quality -0.6126385972686508

08-15 05:33 INFO     Number of better genomes found in this iteration 1
08-15 05:33 INFO     Total quality increase by better genomes in this iteration 0.04341051499358961
08-15 05:33 INFO     Normalised quality increase by better genomes in this iteration 0.04341051499358961
08-15 05:33 INFO     Number of new genomes added in this iteration 0

08-15 05:33 INFO     Iteration 104
08-15 05:34 INFO     Repertoire Metrics
08-15 05:34 INFO     Total quality -354.90454840639717
08-15 05:34 INFO     Max quality -0.02857926378610849
08-15 05:34 INFO     Max quality bin (16, 15)
08-15 05:34 INFO     Min quality -1.8566890044263107
08-15 05:34 INFO     Min quality bin (15, 6)
08-15 05:34 INFO     Number of genomes in the container 580
08-15 05:34 INFO     Mean quality -0.6119043938041331

08-15 05:34 INFO     Number of better genomes found in this iteration 2
08-15 05:34 INFO     Total quality increase by better genomes in this iteration 0.4258380094202402
08-15 05:34 INFO     Normalised quality increase by better genomes in this iteration 0.2129190047101201
08-15 05:34 INFO     Number of new genomes added in this iteration 0

08-15 05:34 INFO     Iteration 105
08-15 05:35 INFO     Repertoire Metrics
08-15 05:35 INFO     Total quality -355.6156329343177
08-15 05:35 INFO     Max quality -0.02857926378610849
08-15 05:35 INFO     Max quality bin (16, 15)
08-15 05:35 INFO     Min quality -1.8566890044263107
08-15 05:35 INFO     Min quality bin (15, 6)
08-15 05:35 INFO     Number of genomes in the container 582
08-15 05:35 INFO     Mean quality -0.6110234242857693

08-15 05:35 INFO     Number of better genomes found in this iteration 7
08-15 05:35 INFO     Total quality increase by better genomes in this iteration 1.3967798723188336
08-15 05:35 INFO     Normalised quality increase by better genomes in this iteration 0.19953998175983337
08-15 05:35 INFO     Number of new genomes added in this iteration 2

08-15 05:35 INFO     Iteration 106
08-15 05:37 INFO     Repertoire Metrics
08-15 05:37 INFO     Total quality -356.58188711874436
08-15 05:37 INFO     Max quality -0.02857926378610849
08-15 05:37 INFO     Max quality bin (16, 15)
08-15 05:37 INFO     Min quality -1.8566890044263107
08-15 05:37 INFO     Min quality bin (15, 6)
08-15 05:37 INFO     Number of genomes in the container 584
08-15 05:37 INFO     Mean quality -0.6105854231485348

08-15 05:37 INFO     Number of better genomes found in this iteration 5
08-15 05:37 INFO     Total quality increase by better genomes in this iteration 0.8930693008562516
08-15 05:37 INFO     Normalised quality increase by better genomes in this iteration 0.1786138601712503
08-15 05:37 INFO     Number of new genomes added in this iteration 2

08-15 05:37 INFO     Iteration 107
08-15 05:38 INFO     Repertoire Metrics
08-15 05:38 INFO     Total quality -358.97618876836054
08-15 05:38 INFO     Max quality -0.02857926378610849
08-15 05:38 INFO     Max quality bin (16, 15)
08-15 05:38 INFO     Min quality -1.8566890044263107
08-15 05:38 INFO     Min quality bin (15, 6)
08-15 05:38 INFO     Number of genomes in the container 587
08-15 05:38 INFO     Mean quality -0.61154376280811

08-15 05:38 INFO     Number of better genomes found in this iteration 1
08-15 05:38 INFO     Total quality increase by better genomes in this iteration 0.01070908058654424
08-15 05:38 INFO     Normalised quality increase by better genomes in this iteration 0.01070908058654424
08-15 05:38 INFO     Number of new genomes added in this iteration 3

08-15 05:38 INFO     Iteration 108
08-15 05:39 INFO     Repertoire Metrics
08-15 05:39 INFO     Total quality -358.96299533083027
08-15 05:39 INFO     Max quality -0.02857926378610849
08-15 05:39 INFO     Max quality bin (16, 15)
08-15 05:39 INFO     Min quality -1.8566890044263107
08-15 05:39 INFO     Min quality bin (15, 6)
08-15 05:39 INFO     Number of genomes in the container 588
08-15 05:39 INFO     Mean quality -0.610481284576242

08-15 05:39 INFO     Number of better genomes found in this iteration 3
08-15 05:39 INFO     Total quality increase by better genomes in this iteration 0.597287691939725
08-15 05:39 INFO     Normalised quality increase by better genomes in this iteration 0.19909589731324165
08-15 05:39 INFO     Number of new genomes added in this iteration 1

08-15 05:39 INFO     Iteration 109
08-15 05:40 INFO     Repertoire Metrics
08-15 05:40 INFO     Total quality -358.5734737359713
08-15 05:40 INFO     Max quality -0.02857926378610849
08-15 05:40 INFO     Max quality bin (16, 15)
08-15 05:40 INFO     Min quality -1.8566890044263107
08-15 05:40 INFO     Min quality bin (15, 6)
08-15 05:40 INFO     Number of genomes in the container 589
08-15 05:40 INFO     Mean quality -0.6087834868182874

08-15 05:40 INFO     Number of better genomes found in this iteration 6
08-15 05:40 INFO     Total quality increase by better genomes in this iteration 0.9266912645700511
08-15 05:40 INFO     Normalised quality increase by better genomes in this iteration 0.15444854409500852
08-15 05:40 INFO     Number of new genomes added in this iteration 1

08-15 05:40 INFO     Iteration 110
08-15 05:41 INFO     Repertoire Metrics
08-15 05:41 INFO     Total quality -361.72492716079785
08-15 05:41 INFO     Max quality -0.02857926378610849
08-15 05:41 INFO     Max quality bin (16, 15)
08-15 05:41 INFO     Min quality -1.8566890044263107
08-15 05:41 INFO     Min quality bin (15, 6)
08-15 05:41 INFO     Number of genomes in the container 593
08-15 05:41 INFO     Mean quality -0.6099914454650891

08-15 05:41 INFO     Number of better genomes found in this iteration 2
08-15 05:41 INFO     Total quality increase by better genomes in this iteration 0.378068355578968
08-15 05:41 INFO     Normalised quality increase by better genomes in this iteration 0.189034177789484
08-15 05:41 INFO     Number of new genomes added in this iteration 4

08-15 05:41 INFO     Saving repertoire for iteration 110

08-15 05:41 INFO     Iteration 111
08-15 05:43 INFO     Repertoire Metrics
08-15 05:43 INFO     Total quality -361.255660253654
08-15 05:43 INFO     Max quality -0.02857926378610849
08-15 05:43 INFO     Max quality bin (16, 15)
08-15 05:43 INFO     Min quality -1.8566890044263107
08-15 05:43 INFO     Min quality bin (15, 6)
08-15 05:43 INFO     Number of genomes in the container 594
08-15 05:43 INFO     Mean quality -0.6081745122115387

08-15 05:43 INFO     Number of better genomes found in this iteration 3
08-15 05:43 INFO     Total quality increase by better genomes in this iteration 1.049350239943793
08-15 05:43 INFO     Normalised quality increase by better genomes in this iteration 0.34978341331459767
08-15 05:43 INFO     Number of new genomes added in this iteration 1

08-15 05:43 INFO     Iteration 112
08-15 05:44 INFO     Repertoire Metrics
08-15 05:44 INFO     Total quality -361.7655618483784
08-15 05:44 INFO     Max quality -0.02857926378610849
08-15 05:44 INFO     Max quality bin (16, 15)
08-15 05:44 INFO     Min quality -1.8566890044263107
08-15 05:44 INFO     Min quality bin (15, 6)
08-15 05:44 INFO     Number of genomes in the container 595
08-15 05:44 INFO     Mean quality -0.6080093476443335

08-15 05:44 INFO     Number of better genomes found in this iteration 1
08-15 05:44 INFO     Total quality increase by better genomes in this iteration 0.050330160567095716
08-15 05:44 INFO     Normalised quality increase by better genomes in this iteration 0.050330160567095716
08-15 05:44 INFO     Number of new genomes added in this iteration 1

08-15 05:44 INFO     Iteration 113
08-15 05:45 INFO     Repertoire Metrics
08-15 05:45 INFO     Total quality -362.7353198786204
08-15 05:45 INFO     Max quality -0.02857926378610849
08-15 05:45 INFO     Max quality bin (16, 15)
08-15 05:45 INFO     Min quality -1.8566890044263107
08-15 05:45 INFO     Min quality bin (15, 6)
08-15 05:45 INFO     Number of genomes in the container 596
08-15 05:45 INFO     Mean quality -0.6086163085211751

08-15 05:45 INFO     Number of better genomes found in this iteration 0
08-15 05:45 INFO     Total quality increase by better genomes in this iteration 0
08-15 05:45 INFO     Number of new genomes added in this iteration 1

08-15 05:45 INFO     Iteration 114
08-15 05:46 INFO     Repertoire Metrics
08-15 05:46 INFO     Total quality -363.3070658656904
08-15 05:46 INFO     Max quality -0.02857926378610849
08-15 05:46 INFO     Max quality bin (16, 15)
08-15 05:46 INFO     Min quality -1.8566890044263107
08-15 05:46 INFO     Min quality bin (15, 6)
08-15 05:46 INFO     Number of genomes in the container 598
08-15 05:46 INFO     Mean quality -0.6075368994409538

08-15 05:46 INFO     Number of better genomes found in this iteration 4
08-15 05:46 INFO     Total quality increase by better genomes in this iteration 0.8824406540192349
08-15 05:46 INFO     Normalised quality increase by better genomes in this iteration 0.22061016350480872
08-15 05:46 INFO     Number of new genomes added in this iteration 2

08-15 05:46 INFO     Iteration 115
08-15 05:47 INFO     Repertoire Metrics
08-15 05:47 INFO     Total quality -363.1255729603744
08-15 05:47 INFO     Max quality -0.02857926378610849
08-15 05:47 INFO     Max quality bin (16, 15)
08-15 05:47 INFO     Min quality -1.8566890044263107
08-15 05:47 INFO     Min quality bin (15, 6)
08-15 05:47 INFO     Number of genomes in the container 599
08-15 05:47 INFO     Mean quality -0.6062196543578872

08-15 05:47 INFO     Number of better genomes found in this iteration 5
08-15 05:47 INFO     Total quality increase by better genomes in this iteration 0.8340234680528762
08-15 05:47 INFO     Normalised quality increase by better genomes in this iteration 0.16680469361057523
08-15 05:47 INFO     Number of new genomes added in this iteration 1

08-15 05:47 INFO     Iteration 116
08-15 05:49 INFO     Repertoire Metrics
08-15 05:49 INFO     Total quality -362.2927581724902
08-15 05:49 INFO     Max quality -0.02857926378610849
08-15 05:49 INFO     Max quality bin (16, 15)
08-15 05:49 INFO     Min quality -1.8566890044263107
08-15 05:49 INFO     Min quality bin (15, 6)
08-15 05:49 INFO     Number of genomes in the container 599
08-15 05:49 INFO     Mean quality -0.6048293124749419

08-15 05:49 INFO     Number of better genomes found in this iteration 5
08-15 05:49 INFO     Total quality increase by better genomes in this iteration 0.8328147878842718
08-15 05:49 INFO     Normalised quality increase by better genomes in this iteration 0.16656295757685435
08-15 05:49 INFO     Number of new genomes added in this iteration 0

08-15 05:49 INFO     Iteration 117
08-15 05:50 INFO     Repertoire Metrics
08-15 05:50 INFO     Total quality -363.6774553323633
08-15 05:50 INFO     Max quality -0.02857926378610849
08-15 05:50 INFO     Max quality bin (16, 15)
08-15 05:50 INFO     Min quality -1.8566890044263107
08-15 05:50 INFO     Min quality bin (15, 6)
08-15 05:50 INFO     Number of genomes in the container 601
08-15 05:50 INFO     Mean quality -0.6051205579573433

08-15 05:50 INFO     Number of better genomes found in this iteration 4
08-15 05:50 INFO     Total quality increase by better genomes in this iteration 0.5094660619552006
08-15 05:50 INFO     Normalised quality increase by better genomes in this iteration 0.12736651548880015
08-15 05:50 INFO     Number of new genomes added in this iteration 2

08-15 05:50 INFO     Iteration 118
08-15 05:51 INFO     Repertoire Metrics
08-15 05:51 INFO     Total quality -366.610575070792
08-15 05:51 INFO     Max quality -0.02857926378610849
08-15 05:51 INFO     Max quality bin (16, 15)
08-15 05:51 INFO     Min quality -1.8566890044263107
08-15 05:51 INFO     Min quality bin (15, 6)
08-15 05:51 INFO     Number of genomes in the container 605
08-15 05:51 INFO     Mean quality -0.605967892678995

08-15 05:51 INFO     Number of better genomes found in this iteration 2
08-15 05:51 INFO     Total quality increase by better genomes in this iteration 0.23721871975229025
08-15 05:51 INFO     Normalised quality increase by better genomes in this iteration 0.11860935987614513
08-15 05:51 INFO     Number of new genomes added in this iteration 4

08-15 05:51 INFO     Iteration 119
08-15 05:52 INFO     Repertoire Metrics
08-15 05:52 INFO     Total quality -369.6551208416735
08-15 05:52 INFO     Max quality -0.02857926378610849
08-15 05:52 INFO     Max quality bin (16, 15)
08-15 05:52 INFO     Min quality -1.8566890044263107
08-15 05:52 INFO     Min quality bin (15, 6)
08-15 05:52 INFO     Number of genomes in the container 608
08-15 05:52 INFO     Mean quality -0.6079853961211735

08-15 05:52 INFO     Number of better genomes found in this iteration 0
08-15 05:52 INFO     Total quality increase by better genomes in this iteration 0
08-15 05:52 INFO     Number of new genomes added in this iteration 3

08-15 05:52 INFO     Iteration 120
08-15 05:53 INFO     Repertoire Metrics
08-15 05:53 INFO     Total quality -369.45281387131337
08-15 05:53 INFO     Max quality -0.02857926378610849
08-15 05:53 INFO     Max quality bin (16, 15)
08-15 05:53 INFO     Min quality -1.8566890044263107
08-15 05:53 INFO     Min quality bin (15, 6)
08-15 05:53 INFO     Number of genomes in the container 609
08-15 05:53 INFO     Mean quality -0.6066548667837658

08-15 05:53 INFO     Number of better genomes found in this iteration 5
08-15 05:53 INFO     Total quality increase by better genomes in this iteration 1.096713764232239
08-15 05:53 INFO     Normalised quality increase by better genomes in this iteration 0.21934275284644783
08-15 05:53 INFO     Number of new genomes added in this iteration 1

08-15 05:53 INFO     Saving repertoire for iteration 120

08-15 05:53 INFO     Iteration 121
08-15 05:54 INFO     Repertoire Metrics
08-15 05:54 INFO     Total quality -372.1107043337783
08-15 05:54 INFO     Max quality -0.02857926378610849
08-15 05:54 INFO     Max quality bin (16, 15)
08-15 05:54 INFO     Min quality -1.8566890044263107
08-15 05:54 INFO     Min quality bin (15, 6)
08-15 05:54 INFO     Number of genomes in the container 613
08-15 05:54 INFO     Mean quality -0.6070321441007802

08-15 05:54 INFO     Number of better genomes found in this iteration 0
08-15 05:54 INFO     Total quality increase by better genomes in this iteration 0
08-15 05:54 INFO     Number of new genomes added in this iteration 4

08-15 05:54 INFO     Iteration 122
08-15 05:56 INFO     Repertoire Metrics
08-15 05:56 INFO     Total quality -375.8956639382613
08-15 05:56 INFO     Max quality -0.02857926378610849
08-15 05:56 INFO     Max quality bin (16, 15)
08-15 05:56 INFO     Min quality -1.8566890044263107
08-15 05:56 INFO     Min quality bin (15, 6)
08-15 05:56 INFO     Number of genomes in the container 617
08-15 05:56 INFO     Mean quality -0.6092312219420767

08-15 05:56 INFO     Number of better genomes found in this iteration 1
08-15 05:56 INFO     Total quality increase by better genomes in this iteration 0.0547768142986107
08-15 05:56 INFO     Normalised quality increase by better genomes in this iteration 0.0547768142986107
08-15 05:56 INFO     Number of new genomes added in this iteration 4

08-15 05:56 INFO     Iteration 123
08-15 05:57 INFO     Repertoire Metrics
08-15 05:57 INFO     Total quality -376.48702461292874
08-15 05:57 INFO     Max quality -0.02857926378610849
08-15 05:57 INFO     Max quality bin (16, 15)
08-15 05:57 INFO     Min quality -1.8566890044263107
08-15 05:57 INFO     Min quality bin (15, 6)
08-15 05:57 INFO     Number of genomes in the container 619
08-15 05:57 INFO     Mean quality -0.6082181334619204

08-15 05:57 INFO     Number of better genomes found in this iteration 8
08-15 05:57 INFO     Total quality increase by better genomes in this iteration 1.1084547545536483
08-15 05:57 INFO     Normalised quality increase by better genomes in this iteration 0.13855684431920604
08-15 05:57 INFO     Number of new genomes added in this iteration 2

08-15 05:57 INFO     Iteration 124
08-15 05:58 INFO     Repertoire Metrics
08-15 05:58 INFO     Total quality -377.65099643734214
08-15 05:58 INFO     Max quality -0.02857926378610849
08-15 05:58 INFO     Max quality bin (16, 15)
08-15 05:58 INFO     Min quality -1.7037425278982448
08-15 05:58 INFO     Min quality bin (18, 28)
08-15 05:58 INFO     Number of genomes in the container 622
08-15 05:58 INFO     Mean quality -0.6071559428253089

08-15 05:58 INFO     Number of better genomes found in this iteration 6
08-15 05:58 INFO     Total quality increase by better genomes in this iteration 1.0571596077336336
08-15 05:58 INFO     Normalised quality increase by better genomes in this iteration 0.1761932679556056
08-15 05:58 INFO     Number of new genomes added in this iteration 3

08-15 05:58 INFO     Iteration 125
08-15 05:59 INFO     Repertoire Metrics
08-15 05:59 INFO     Total quality -379.36152473663293
08-15 05:59 INFO     Max quality -0.02857926378610849
08-15 05:59 INFO     Max quality bin (16, 15)
08-15 05:59 INFO     Min quality -1.7037425278982448
08-15 05:59 INFO     Min quality bin (18, 28)
08-15 05:59 INFO     Number of genomes in the container 624
08-15 05:59 INFO     Mean quality -0.6079511614369117

08-15 05:59 INFO     Number of better genomes found in this iteration 1
08-15 05:59 INFO     Total quality increase by better genomes in this iteration 0.29506862583393667
08-15 05:59 INFO     Normalised quality increase by better genomes in this iteration 0.29506862583393667
08-15 05:59 INFO     Number of new genomes added in this iteration 2

08-15 05:59 INFO     Iteration 126
08-15 06:00 INFO     Repertoire Metrics
08-15 06:00 INFO     Total quality -377.7274811821558
08-15 06:00 INFO     Max quality -0.02857926378610849
08-15 06:00 INFO     Max quality bin (16, 15)
08-15 06:00 INFO     Min quality -1.7037425278982448
08-15 06:00 INFO     Min quality bin (18, 28)
08-15 06:00 INFO     Number of genomes in the container 624
08-15 06:00 INFO     Mean quality -0.6053325018944805

08-15 06:00 INFO     Number of better genomes found in this iteration 4
08-15 06:00 INFO     Total quality increase by better genomes in this iteration 1.6340435544770342
08-15 06:00 INFO     Normalised quality increase by better genomes in this iteration 0.40851088861925855
08-15 06:00 INFO     Number of new genomes added in this iteration 0

08-15 06:00 INFO     Iteration 127
08-15 06:02 INFO     Repertoire Metrics
08-15 06:02 INFO     Total quality -377.29657653094216
08-15 06:02 INFO     Max quality -0.02857926378610849
08-15 06:02 INFO     Max quality bin (16, 15)
08-15 06:02 INFO     Min quality -1.7037425278982448
08-15 06:02 INFO     Min quality bin (18, 28)
08-15 06:02 INFO     Number of genomes in the container 624
08-15 06:02 INFO     Mean quality -0.6046419495688176

08-15 06:02 INFO     Number of better genomes found in this iteration 1
08-15 06:02 INFO     Total quality increase by better genomes in this iteration 0.4309046512136584
08-15 06:02 INFO     Normalised quality increase by better genomes in this iteration 0.4309046512136584
08-15 06:02 INFO     Number of new genomes added in this iteration 0

08-15 06:02 INFO     Iteration 128
08-15 06:03 INFO     Repertoire Metrics
08-15 06:03 INFO     Total quality -377.9465712660859
08-15 06:03 INFO     Max quality -0.02857926378610849
08-15 06:03 INFO     Max quality bin (16, 15)
08-15 06:03 INFO     Min quality -1.7037425278982448
08-15 06:03 INFO     Min quality bin (18, 28)
08-15 06:03 INFO     Number of genomes in the container 625
08-15 06:03 INFO     Mean quality -0.6047145140257375

08-15 06:03 INFO     Number of better genomes found in this iteration 1
08-15 06:03 INFO     Total quality increase by better genomes in this iteration 0.027356113372205226
08-15 06:03 INFO     Normalised quality increase by better genomes in this iteration 0.027356113372205226
08-15 06:03 INFO     Number of new genomes added in this iteration 1

08-15 06:03 INFO     Iteration 129
08-15 06:04 INFO     Repertoire Metrics
08-15 06:04 INFO     Total quality -377.409564321304
08-15 06:04 INFO     Max quality -0.02857926378610849
08-15 06:04 INFO     Max quality bin (16, 15)
08-15 06:04 INFO     Min quality -1.7037425278982448
08-15 06:04 INFO     Min quality bin (18, 28)
08-15 06:04 INFO     Number of genomes in the container 625
08-15 06:04 INFO     Mean quality -0.6038553029140864

08-15 06:04 INFO     Number of better genomes found in this iteration 1
08-15 06:04 INFO     Total quality increase by better genomes in this iteration 0.5370069447819337
08-15 06:04 INFO     Normalised quality increase by better genomes in this iteration 0.5370069447819337
08-15 06:04 INFO     Number of new genomes added in this iteration 0

08-15 06:04 INFO     Iteration 130
08-15 06:06 INFO     Repertoire Metrics
08-15 06:06 INFO     Total quality -378.90324165970355
08-15 06:06 INFO     Max quality -0.02857926378610849
08-15 06:06 INFO     Max quality bin (16, 15)
08-15 06:06 INFO     Min quality -1.7037425278982448
08-15 06:06 INFO     Min quality bin (18, 28)
08-15 06:06 INFO     Number of genomes in the container 628
08-15 06:06 INFO     Mean quality -0.6033491109230948

08-15 06:06 INFO     Number of better genomes found in this iteration 6
08-15 06:06 INFO     Total quality increase by better genomes in this iteration 1.0500107193772632
08-15 06:06 INFO     Normalised quality increase by better genomes in this iteration 0.1750017865628772
08-15 06:06 INFO     Number of new genomes added in this iteration 3

08-15 06:06 INFO     Saving repertoire for iteration 130

08-15 06:06 INFO     Iteration 131
08-15 06:07 INFO     Repertoire Metrics
08-15 06:07 INFO     Total quality -379.9829346422132
08-15 06:07 INFO     Max quality -0.02857926378610849
08-15 06:07 INFO     Max quality bin (16, 15)
08-15 06:07 INFO     Min quality -1.7037425278982448
08-15 06:07 INFO     Min quality bin (18, 28)
08-15 06:07 INFO     Number of genomes in the container 629
08-15 06:07 INFO     Mean quality -0.6041064143755377

08-15 06:07 INFO     Number of better genomes found in this iteration 3
08-15 06:07 INFO     Total quality increase by better genomes in this iteration 0.3169147856809599
08-15 06:07 INFO     Normalised quality increase by better genomes in this iteration 0.10563826189365329
08-15 06:07 INFO     Number of new genomes added in this iteration 1

08-15 06:07 INFO     Iteration 132
08-15 06:09 INFO     Repertoire Metrics
08-15 06:09 INFO     Total quality -380.9587146731164
08-15 06:09 INFO     Max quality -0.02857926378610849
08-15 06:09 INFO     Max quality bin (16, 15)
08-15 06:09 INFO     Min quality -1.7037425278982448
08-15 06:09 INFO     Min quality bin (18, 28)
08-15 06:09 INFO     Number of genomes in the container 630
08-15 06:09 INFO     Mean quality -0.6046963724970101

08-15 06:09 INFO     Number of better genomes found in this iteration 1
08-15 06:09 INFO     Total quality increase by better genomes in this iteration 0.13190336938062575
08-15 06:09 INFO     Normalised quality increase by better genomes in this iteration 0.13190336938062575
08-15 06:09 INFO     Number of new genomes added in this iteration 1

08-15 06:09 INFO     Iteration 133
08-15 06:10 INFO     Repertoire Metrics
08-15 06:10 INFO     Total quality -382.44750381639597
08-15 06:10 INFO     Max quality -0.02857926378610849
08-15 06:10 INFO     Max quality bin (16, 15)
08-15 06:10 INFO     Min quality -1.7037425278982448
08-15 06:10 INFO     Min quality bin (18, 28)
08-15 06:10 INFO     Number of genomes in the container 632
08-15 06:10 INFO     Mean quality -0.6051384554056898

08-15 06:10 INFO     Number of better genomes found in this iteration 3
08-15 06:10 INFO     Total quality increase by better genomes in this iteration 0.13324907952236761
08-15 06:10 INFO     Normalised quality increase by better genomes in this iteration 0.044416359840789205
08-15 06:10 INFO     Number of new genomes added in this iteration 2

08-15 06:10 INFO     Iteration 134
08-15 06:11 INFO     Repertoire Metrics
08-15 06:11 INFO     Total quality -383.697952474404
08-15 06:11 INFO     Max quality -0.02857926378610849
08-15 06:11 INFO     Max quality bin (16, 15)
08-15 06:11 INFO     Min quality -1.7037425278982448
08-15 06:11 INFO     Min quality bin (18, 28)
08-15 06:11 INFO     Number of genomes in the container 634
08-15 06:11 INFO     Mean quality -0.6052018177829717

08-15 06:11 INFO     Number of better genomes found in this iteration 2
08-15 06:11 INFO     Total quality increase by better genomes in this iteration 0.4302577524487347
08-15 06:11 INFO     Normalised quality increase by better genomes in this iteration 0.21512887622436735
08-15 06:11 INFO     Number of new genomes added in this iteration 2

08-15 06:11 INFO     Iteration 135
08-15 06:12 INFO     Repertoire Metrics
08-15 06:12 INFO     Total quality -385.15786795666133
08-15 06:12 INFO     Max quality -0.02857926378610849
08-15 06:12 INFO     Max quality bin (16, 15)
08-15 06:12 INFO     Min quality -1.7037425278982448
08-15 06:12 INFO     Min quality bin (18, 28)
08-15 06:12 INFO     Number of genomes in the container 636
08-15 06:12 INFO     Mean quality -0.6055941320073291

08-15 06:12 INFO     Number of better genomes found in this iteration 1
08-15 06:12 INFO     Total quality increase by better genomes in this iteration 0.022093597385869357
08-15 06:12 INFO     Normalised quality increase by better genomes in this iteration 0.022093597385869357
08-15 06:12 INFO     Number of new genomes added in this iteration 2

08-15 06:12 INFO     Iteration 136
08-15 06:13 INFO     Repertoire Metrics
08-15 06:13 INFO     Total quality -385.8364478251157
08-15 06:13 INFO     Max quality -0.02857926378610849
08-15 06:13 INFO     Max quality bin (16, 15)
08-15 06:13 INFO     Min quality -1.7037425278982448
08-15 06:13 INFO     Min quality bin (18, 28)
08-15 06:13 INFO     Number of genomes in the container 637
08-15 06:13 INFO     Mean quality -0.6057087093015946

08-15 06:13 INFO     Number of better genomes found in this iteration 1
08-15 06:13 INFO     Total quality increase by better genomes in this iteration 0.09662205020266368
08-15 06:13 INFO     Normalised quality increase by better genomes in this iteration 0.09662205020266368
08-15 06:13 INFO     Number of new genomes added in this iteration 1

08-15 06:13 INFO     Iteration 137
08-15 06:15 INFO     Repertoire Metrics
08-15 06:15 INFO     Total quality -387.2910186812739
08-15 06:15 INFO     Max quality -0.02857926378610849
08-15 06:15 INFO     Max quality bin (16, 15)
08-15 06:15 INFO     Min quality -1.7037425278982448
08-15 06:15 INFO     Min quality bin (18, 28)
08-15 06:15 INFO     Number of genomes in the container 640
08-15 06:15 INFO     Mean quality -0.6051422166894904

08-15 06:15 INFO     Number of better genomes found in this iteration 4
08-15 06:15 INFO     Total quality increase by better genomes in this iteration 0.3633177687502351
08-15 06:15 INFO     Normalised quality increase by better genomes in this iteration 0.09082944218755877
08-15 06:15 INFO     Number of new genomes added in this iteration 3

08-15 06:15 INFO     Iteration 138
08-15 06:16 INFO     Repertoire Metrics
08-15 06:16 INFO     Total quality -387.6713100407563
08-15 06:16 INFO     Max quality -0.02857926378610849
08-15 06:16 INFO     Max quality bin (16, 15)
08-15 06:16 INFO     Min quality -1.7037425278982448
08-15 06:16 INFO     Min quality bin (18, 28)
08-15 06:16 INFO     Number of genomes in the container 641
08-15 06:16 INFO     Mean quality -0.6047914353209927

08-15 06:16 INFO     Number of better genomes found in this iteration 7
08-15 06:16 INFO     Total quality increase by better genomes in this iteration 0.8076995397468534
08-15 06:16 INFO     Normalised quality increase by better genomes in this iteration 0.11538564853526477
08-15 06:16 INFO     Number of new genomes added in this iteration 1

08-15 06:16 INFO     Iteration 139
08-15 06:17 INFO     Repertoire Metrics
08-15 06:17 INFO     Total quality -387.0429675077238
08-15 06:17 INFO     Max quality -0.02857926378610849
08-15 06:17 INFO     Max quality bin (16, 15)
08-15 06:17 INFO     Min quality -1.7037425278982448
08-15 06:17 INFO     Min quality bin (18, 28)
08-15 06:17 INFO     Number of genomes in the container 642
08-15 06:17 INFO     Mean quality -0.6028706658998814

08-15 06:17 INFO     Number of better genomes found in this iteration 6
08-15 06:17 INFO     Total quality increase by better genomes in this iteration 1.3685045219229153
08-15 06:17 INFO     Normalised quality increase by better genomes in this iteration 0.22808408698715255
08-15 06:17 INFO     Number of new genomes added in this iteration 1

08-15 06:17 INFO     Iteration 140
08-15 06:18 INFO     Repertoire Metrics
